root,relative_path,bytes,sha256,git_tracked,action,reason
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev1/fig3_ladder.pdf,124326,99350aa65230d7fb854f71461b571e138019bb3bf9d132615c552700c671eae5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev1/fig3_ladder.png,135509,5f2996131cdf1c113ed897b5945924bf6a28ca42ef75739e6a181798dcb25277,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev1/fig3_ladder.svg,37654,c586ca5832e9f5739245cc0a303e48c3b35c73d1dd6fc3d7839ed28138e4a7aa,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev1/plot_fig3_fig4.py,11726,2440e4179821d66a404892e4899f6203b09841e620d87b8892edb461aea9d63d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev1/README.md,518,93ff11941fcbaecaec95a608ce37d260e496f8cb99a221d57d3f7b87f5d1e384,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev2/fig3_ladder.pdf,119865,1e4f0fa9045233b93a0f617967ad606cf4c422891653d597be8141050201add2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev2/fig3_ladder.png,130766,3662cb4a6797677d926a29fffb7e79d1707509b92e4b63e907ae4bc49f0f56d7,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev2/fig3_ladder.svg,36365,4493f14a66db6cacd70576ed8c46bd0b58030b3d2a4bf9f8b8d9271bfe189ee1,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev2/plot_fig3_fig4.py,11065,fc03d77996d8bfe6bf4a329700418e1e372c2afea03edf63f29344926986b12b,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev2/README.md,638,aee2926f14da6246194393907282e6572704625dd37cd56860d6aa9679308c03,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev3/fig3_ladder.pdf,113144,d587224120cadb657193016e256ceeaa0522fe5a5096440c3e4e6a2cf524bc3a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev3/fig3_ladder.png,119003,61a1c45621aa377531feff41332344a078d6ff8f6ca7693d9904577d6d4b60ca,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev3/fig3_ladder.svg,38262,4a7be287c5f202525671d1a7846ada863ddec5c98fe540111931130117fc00bf,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev3/plot_fig3_fig4.py,10768,689472a6804cf9b297a55e65c2bd75b484cdb4d7adfad4d4270a02f6a7d06905,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-11-fig3_ladder-rev3/README.md,586,6c96a76558c567a0b63feae763fc92fb9fb44e4372bf6119c7304c9c1076d5a9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/README.md,789,e12d7020afbebcb32a73f5150070bcd0133198e9b1cd020daf29ee9432ed9b7d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/progress-revision.md,2434,cf499163505e00d3039b6d91c4fa913e0a6f5265ada90c531b0a5448fcbc0c5c,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/tables-1-3.md,4327,a4de370a737fdbd806b2860312b453e5a59077662262f6411d38562ca7393ed7,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/05-投稿进度控制.md,13370,ded7906edea21abf8fdefdc3b82ecf31c5e47c182d1f6246cf47223d5e4fdf38,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/06-grill-me-论文完善续接记录.md,23852,0f56532eeee26b9301e9e24b3486b0ee1f87489dbd66cc3070d103c2aa6210f2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/07-剩余实验目标与规划.md,13512,619eac51497cb3ba7e2aed8a45225a3a7b87540558decae704605849eea738b2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/draft-Ch1-Ch2-初稿.md,11342,2012aaeb841badf96a7b1ee2bbfeffbd5e4b9380a8940fbd0f5a36d1c0c49851,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/draft-Ch3-初稿.md,11775,698a447762e8caa1473b6d1b3a0a3e146818d433c2c81f834966cb0c9597d802,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/draft-Ch4-初稿.md,9315,85eb4f684cd9ba6d6dbf683723e833d1010ff33810f38e4731c5595de0dd094c,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/draft-Ch5-初稿.md,15121,b048a01a880b8a73ef05fa7daf575f03a43649f19ac8258c52a9c3dad3119f3e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/draft-Ch6-初稿.md,19446,e8c0da63b3e44a0b6280abb4cd7776e67da56f7e7acae1c4bca66b78d731aa52,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/draft-作者备注.md,7595,34b15d7f9069d1cc1b1ff502899b3551085c038c9c932f530e2d706d3818b3d7,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/draft-补充材料.md,798,4ad1111af9a969b6c883a7678a30ad58015870e768e7528292760c5a85bd1c27,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/E3c-E4-后续决策备忘.md,4099,812a91eccc5a55f49a68e2511123c8a0ac048d021bcf0e64c33d6b2149444cd1,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/E4-validation-suite-状态交接.md,15407,24b4041d3044258a9e91dddda85c014aff5a02d3643f27d75aa0833d39cac325,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/G5-G7-论文写作合同.md,4626,f6b001e462b3c9837dd87c39bd50ffedb9f8745e90ba7263a4520b0580b0da35,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/P10-最终证据总表与状态.md,10702,12a3d0fdc53075029deb52f022e40fd5fe9f03d394e031e8e13a4dec1d2cc0c7,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-docs/README.md,833,51a37c3e83600628f14cbc7aaf3cea619dc0fec665a20431f9e04045072f7689,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/__pycache__/auto_audit.cpython-311.pyc,31701,bc98792eca795b886e1e8c63bc76a91e5c41a221bfa56cc76db655c11b0ea03f,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/__pycache__/test_auto_audit_negative.cpython-311-pytest-9.1.1.pyc,14852,be40199fd45f096452510df34d180bf34a2c4284bf9fcba46a52a93d872e716f,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/auto_audit.py,20613,268d918f50205e8551b6bae9ea8366925ce7d1d72bd8557f0194bfc04d087208,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/claims-to-data.csv,3957,4b3f2207484a48595c12951d4f7177d61c51dad3d85d965ba07f22f59df0e58a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/figure-checklist.csv,2466,e6ca62116d169021509c9f2b5cd72010f383ca4494554647fc96eb889b5fad48,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/reference-checklist.csv,1419,10f0799cf11fa60c6303ce189db54ab2f2b0e2f769671126a574904b80ab946a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/submission-checklist.md,1757,f825999b60c7589d1c545c11a243e1ed82f561cdb9c5f734156149d9bd073fe5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/audit/test_auto_audit_negative.py,5533,4b442b79b8cb98d69b670ddcf4c011a478ad992b038bca84cf08acac72e388b6,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/cover-letter-template.md,2148,b6a9963d80c99f325883b8965305157a8482884639cbc1e44e82980c7f9fbcd8,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figure-index.md,2686,489781a1573383e16d347018612a732c1b24f1421e7efd8fa02d1268106425bc,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig6_feature_ablation.pdf,18246,df318ef9d999e109eb5ddbf6a4697fe78dc0c2b20dac5b19f73564c03e0ab32c,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig6_feature_ablation.png,33796,38dbc7f6f30454435561ab90227432dc4b2c3cad510f386dab3dc2314c77f69a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig6_feature_ablation.svg,42406,21364263b209b0b7373efb90e44c6cb496ff021345e3c1ccf699dbb833c3b15a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig7_boundary_offgrid.pdf,20141,242dd18a37d6b88749bd672420c29a92b8520fe662fad9e05f1e6012fbedc43e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig7_boundary_offgrid.png,80744,c27d2afb9e7a9343ce395a5e90789479b86e6cb12f355fa1fb9288c020cd1c0e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig7_boundary_offgrid.svg,52250,eee615c5daf120069146ec675b347b59715ff888865c5adff8f16b52124443a6,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig8_upper_bound_audit.pdf,26650,89baf1aa1707faaabaf52edc76ea767211ac31423f4c08879611d4889d01f561,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig8_upper_bound_audit.png,39309,53fa5c01fb76ade087cae6a84d56638f6611e75140a94c44675ccb5929baaf4b,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig8_upper_bound_audit.svg,52944,c62487328dc1d6b864f0e915e39598ae70465063bb6264f3f16e7eb7127abd82,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig9_real_data_comparison.pdf,32822,147ad649fad385cdc5f4b59bf5c590c43ee8e25a738ef89104293fba52ad58b9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig9_real_data_comparison.png,102684,473131abb07cf2695e7aef809a874240409f74abf9655dc14528fc9126a04576,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig9_real_data_comparison.svg,93252,bddcdd6fc2ea8e9f8b4167fa8634c93d92d2279db1d20d45cab7908ebba49fcd,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s1_crossfit.pdf,13976,e5ca7577cda299b45f6a0038af19009142ac6eaf7af0840c2e6edeb90dc4da9a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s1_crossfit.png,27175,e4a48d5fa697c26baee6661158c9228852b91bd31291eb6e4190e1b0813e479f,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s1_crossfit.svg,33016,a02148e585fc63287741ee10b9cfb2765f7c9d12105c797dc8ae1bdc4d1cfd66,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s2_beta_profile.pdf,34817,8f6297feeced19d63d9063a5b2b9d3ecda3d39e226a46d81e2c41c66d6d8533d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s2_beta_profile.png,55410,71aa534a5e544e10222f7167b94a5fc7eed9dfc8bca221c50fe666a8e0a1592d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s2_beta_profile.svg,75878,f083c208993655b66745a093137a2745a913c10f34b031520a95d2963d5e11b5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s3_seed_stability.pdf,10914,16d6d257ca9dd04bb6face262629a7b18cb42a33541e4e8e6f8f243a331c461a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s3_seed_stability.png,18024,2b41b2e50b7be6eed661df0ddb1dc3f1f416df2b70065b351d351003091530a7,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s3_seed_stability.svg,23439,11db271972b765f3b8da7ed8de003a01676f55fa2d49915b8388d33a4c7c6c31,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s4_ablation_folds.pdf,14728,1bdf4e4e7242d5b5031051deb4faff3ceae30b96b603cd973e6672f40a1fa692,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s4_ablation_folds.png,21978,f992be32a504dd06497716450a956b2e447ff42c82f02a8218cf094611d94f7f,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s4_ablation_folds.svg,32036,61269e2fe4428329f6ec607fdc88e47a4d430640ed500919b126b73ab4dcdff3,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s5_boundary_folds.pdf,20206,a4832aa881f08326a4517b22966082c4948775557eec9ca9feb50e49f96af897,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s5_boundary_folds.png,67390,7fa96cb117def7a1acc6400e87b0b79824f5427e0070900c1af9eb35ecda3a0e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s5_boundary_folds.svg,68560,c581bddfc4883339a369be9bb8c801d351f60d7eb23066ec0d7a7d7d6ebb11b3,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s6_upper_bound_dist.pdf,15521,188d84c328876ae3d4fee42d3cec10b32adb6593652a5a9fc6d5c465191fbbee,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s6_upper_bound_dist.png,24914,9884650d59c14ead7de49b902587b8e1b54f5c80366ddc7d883d94aea0524dfe,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s6_upper_bound_dist.svg,35738,442f39954075292d196bf08af0f73b6e6c2fc5a9b318140d4ddb103e0a972d57,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s7_nn_15model_dist.pdf,19432,da1855ef96231b9243abc7a829057a87c5b5bd193be0ef92386b6b917d10f7a8,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s7_nn_15model_dist.png,44328,44c91079035414b7f88eed9a92e85cc7b77f44a61cdc45a9e1cb0ea2db66fb17,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s7_nn_15model_dist.svg,59522,f8315a7338e389727efded829e1a0fa5e2485a32490e51c2bd5f20642938c453,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s8_support_set.pdf,14809,e62a932cbde461d297a5a0c658c98bc7120f62503c0a3e355bb81ec4fe10ecfe,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s8_support_set.png,22355,98cd3582af9bfc6b569b1e4a9100a5fbea8138c06084ff63fad839d9f57d4a33,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/figures/fig_s8_support_set.svg,28831,5eac5693a37a0b9dfd382a3d8349cf69f79e714cba7b1acf141a4bbeb45d00bb,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/paper.md,22870,2288017a3e57f1df331d730a6286022f356260e6163a9090c1ca230993de5d73,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/legacy-manuscript/supplementary.md,5560,d71a124f3bcfa6ced0d1b43e607484d93b99149a656c239b5c02a6c1ca555ddf,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/mentor-notes/2026-08-03-mentor反思对话实录.md,16072,2c678fd34db345fbfa158953f01010113c4fc2ae66d065c8130c25a14c8f8277,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/mentor-notes/README.md,1578,95d23552a0677487b9b2eb50ec03c0a2fc70ce400b349624a2ceae2b6f31175a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/README.md,1045,6e16be73ede0cef7df53274f430e3cbb1c1f04b25d4a056bfcc47fd66f2486cd,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E12_delta_upper_boundary/by_parameter_group.csv,4044,d7bc34013d08cbfad955e5ffde58d234f73c48368a0cf2052db037e3e925c50a,True,KEEP,retained_evidence_or_source
