"scope","relative_path","bytes","sha256","pending_path"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n10_f2_s42.npz","17242","e1f69dc6e09ad28daf9149ded6b1cd0e060ca2bef47969bbb7df35f013502436","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n10_f2_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n10_f3_s42.json","101458","5b7c167ff63ab93609e0b161b0cb4924d682e447988077e0f585740484af56e0","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n10_f3_s42.json"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n10_f3_s42.npz","17276","6d4408006c981ae7b0d31b1bd734c635b03a28274b411d99242d6b183a882257","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n10_f3_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f1_s42.json","105226","2660c1db8fdd239dde2340c858ea03f86996c791ccb4a41261a69dcc71995dc9","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f1_s42.json"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f1_s42.npz","17204","4438ad11ebf5a39a1e89a7de980d25d230cccd3a41dd7360380229d887125ecf","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f1_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f2_s42.json","121327","88fe2ba7ba085e5fa6651bc53b52819e4dfcff754a04c36c4a5a6129e9f1b1a6","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f2_s42.json"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f2_s42.npz","17205","188a674945f89a1c7d04c78d327e72ca5ba953a547267a6f91d4a006f8beca11","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f2_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f3_s42.json","132779","d15dffa9318ecaf11a0a54974f2ce22a5ebcccc42fc4dc99b21e3f63e95aa4ac","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f3_s42.json"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f3_s42.npz","17200","aa92965f409ae5af2c3b74272c2b0492bfdf2180ba2efc23c6495bda377e7823","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f3_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f4_s42.json","83304","4ba6c2594cdd8c1a44a4858feab829eb97b00e45badcf037cfd1b5c810f5e941","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f4_s42.json"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f4_s42.npz","17213","959fe679c2d827d9f24cda33d87ebd097f70f6036daf5b97c4db79345a844412","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f4_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f5_s42.json","110421","66545ddca6605f9198aae27baa01d2014669486c0aa61544b75934e14b63dad1","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f5_s42.json"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n7_f5_s42.npz","17182","3a50cf3c968b54862ee47efb24f9357d24cc25c2094a1b450bdf48c7cf1be8ff","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n7_f5_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/summary.json","1424","794bc36bc01cbfb319b82d9f9de4d77b7cb0a87deda6456acbd59442bd4de635","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\summary.json"
"worktree","artifacts/pilot/G3-matrix/experiment_matrix.csv","120236","fad701af2e2084bf7ce8f678d642410af58057b4ae33029c9150e50971fdf6b1","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-matrix\experiment_matrix.csv"
"worktree","artifacts/pilot/G3-matrix/manifest.json","674","d90fb40769962ae516c39b9db7b8dc8aaff2390476bfc1b63068a9d80dd33cd6","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-matrix\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-01/admission_report.csv","820","b45310a2a208438a89ba0fe8f5071fa9d4e058906d835e0acd3ee5567562cc5d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\admission_report.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-01/feature_failures.csv","33","27519f23b0b623cacf37a40f1c0c1742fab16b09cc152e8fe0d44b5ac2366b6b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\feature_failures.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-01/manifest.json","656","f85586b0daacf27d4eb64770a08dcb28a40d057f78a1ccd171021467d66c2e82","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-01/pilot_samples.csv.gz","35039","ae9e2b5b0784b5f2033c0d70dc0519b2e8ed3fe445343c062d2e3751ea486738","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\pilot_samples.csv.gz"
"worktree","artifacts/pilot/G3-pilot-20260712-01/pytest_output.txt","368","f606cf6594a6aa0021ead4b6655b90db40359eb5ccc1ed9bba5c7deeed84369a","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\pytest_output.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-01/resource_estimate.json","268","d639ae3f831016c788e2062d61032a48cea394203abdd547efc6793efb83a86b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\resource_estimate.json"
"worktree","artifacts/pilot/G3-pilot-20260712-01/run_log.txt","269","cf7433b6cca13551615b60abba53384e23998e0e1c3dacffc90b5634f783fc90","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\run_log.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-01/supersession.json","347","286db3087f761c4c433530834f0590c023f76809e60164ebad575bd967a62df2","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-01\supersession.json"
"worktree","artifacts/pilot/G3-pilot-20260712-02/admission_report.csv","820","b45310a2a208438a89ba0fe8f5071fa9d4e058906d835e0acd3ee5567562cc5d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\admission_report.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-02/feature_failures.csv","33","27519f23b0b623cacf37a40f1c0c1742fab16b09cc152e8fe0d44b5ac2366b6b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\feature_failures.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-02/manifest.json","656","354a50307abb74cb2f886328110aa29a15cf4235b111ac70fb0620e8d3003262","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-02/pilot_samples.csv.gz","35039","ae9e2b5b0784b5f2033c0d70dc0519b2e8ed3fe445343c062d2e3751ea486738","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\pilot_samples.csv.gz"
"worktree","artifacts/pilot/G3-pilot-20260712-02/pytest_output.txt","368","f606cf6594a6aa0021ead4b6655b90db40359eb5ccc1ed9bba5c7deeed84369a","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\pytest_output.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-02/resource_estimate.json","527","5e10b07328497812f9ba02729e0dfcc72d85e1b46d2d7b1f5c9c099de09d8b1f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\resource_estimate.json"
"worktree","artifacts/pilot/G3-pilot-20260712-02/run_log.txt","269","634a4ab935f584fa5496f0b2037f8fcbf36443253d5e970a80b32c7542061fb1","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\run_log.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-02/supersession.json","271","e27033430eeb3e6cf616a5bc362d509535a1081dd65d15c5056e244e1a66cbd0","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\supersession.json"
"worktree","artifacts/pilot/G3-pilot-20260712-02/validation_manifest.json","1479","8b5e721bc4f827f9ef5e3d9fe4f2ce16d3967fdcf81fbf50ab9f587c17037e1e","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-02\validation_manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-03/admission_report.csv","4819","ea7a100e07cfa9282548ba9a8d6b9bdd84e26f09acc142faf3310581138c446d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-03\admission_report.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-03/feature_failures.csv","33","27519f23b0b623cacf37a40f1c0c1742fab16b09cc152e8fe0d44b5ac2366b6b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-03\feature_failures.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-03/manifest.json","656","4b8cf06368908447771203378a5337a8459ca00ba1ee23784cf3a9b87d36be4f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-03\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-03/pilot_samples.csv.gz","35039","ae9e2b5b0784b5f2033c0d70dc0519b2e8ed3fe445343c062d2e3751ea486738","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-03\pilot_samples.csv.gz"
"worktree","artifacts/pilot/G3-pilot-20260712-03/resource_estimate.json","1417","de3c15b17af815d671fb7bb29748dd3a9f03e9cda6afb630e6a385e12e4c09a3","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-03\resource_estimate.json"
"worktree","artifacts/pilot/G3-pilot-20260712-03/run_log.txt","270","5ad04087e4919e15da8d02fca21fec1be1988374f23364ce224c9c36465d50b7","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-03\run_log.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-03/supersession.json","256","4f22433bbe58989790be052f891babb3d5262e31cf36de9dcbaf1307d3d4fb27","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-03\supersession.json"
"worktree","artifacts/pilot/G3-pilot-20260712-04/admission_report.csv","4805","1204b50d99ce826af3dca9b8b4c4fc9078a63af73f1dc15fad24337b42f66842","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\admission_report.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-04/feature_failures.csv","33","27519f23b0b623cacf37a40f1c0c1742fab16b09cc152e8fe0d44b5ac2366b6b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\feature_failures.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-04/manifest.json","656","4702950048ecbb309aec488f64fe248ec5c0d12997e037c868202eaa02fe3c44","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-04/pilot_samples.csv.gz","35039","ae9e2b5b0784b5f2033c0d70dc0519b2e8ed3fe445343c062d2e3751ea486738","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\pilot_samples.csv.gz"
"worktree","artifacts/pilot/G3-pilot-20260712-04/pytest_command.txt","84","3eae26c1439fc3bf238305bfc49fbaecb01d1387e578287260950a62180a83e3","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\pytest_command.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-04/pytest_output.txt","272","f08689c0d1d81cc0d55c582b354b2ee5dd8a53a6f38c66ab6193ef5264f3ff04","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\pytest_output.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-04/resource_estimate.json","1419","ea06d65d1aa04fa7464421fade721a1e4b38fcb5635fa2bc36ae33adeeb13cd8","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\resource_estimate.json"
"worktree","artifacts/pilot/G3-pilot-20260712-04/run_log.txt","270","ec06c80ffacbef9a145d9a85d01d4b042e543db6a22b395d39bf4cfb18f75aa1","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\run_log.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-04/supersession.json","250","fa1035548f267ab5bb5e52018818660838d05bf5cde48e1b47d2f2fe7525ce76","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-04\supersession.json"
"worktree","artifacts/pilot/G3-pilot-20260712-05/admission_report.csv","4805","1204b50d99ce826af3dca9b8b4c4fc9078a63af73f1dc15fad24337b42f66842","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-05\admission_report.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-05/feature_failures.csv","33","27519f23b0b623cacf37a40f1c0c1742fab16b09cc152e8fe0d44b5ac2366b6b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-05\feature_failures.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-05/manifest.json","656","45cc3fecb849544617bbfe6e4918aa57d1fdb254bbd48f743c46c7a207b3b279","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-05\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-05/pilot_samples.csv.gz","35039","ae9e2b5b0784b5f2033c0d70dc0519b2e8ed3fe445343c062d2e3751ea486738","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-05\pilot_samples.csv.gz"
"worktree","artifacts/pilot/G3-pilot-20260712-05/resource_estimate.json","2831","2e2ae49db7ee30d518798e833e8292a2028f8698e3fe6bab3e4aad6e75461b69","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-05\resource_estimate.json"
"worktree","artifacts/pilot/G3-pilot-20260712-05/run_log.txt","270","5f25f6da58756687b6d8e001217423fcdb8fb48b0230904ae885e961e4985ce8","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-05\run_log.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-05/supersession.json","207","0ca33836a4aa6d62c070708b966cda4ffb185ba36214dcd9063e74566f158e68","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-05\supersession.json"
"worktree","artifacts/pilot/G3-pilot-20260712-06/admission_report.csv","4805","1204b50d99ce826af3dca9b8b4c4fc9078a63af73f1dc15fad24337b42f66842","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-06\admission_report.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-06/feature_failures.csv","33","27519f23b0b623cacf37a40f1c0c1742fab16b09cc152e8fe0d44b5ac2366b6b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-06\feature_failures.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-06/manifest.json","656","a3b684316e83c0158730aefb2e2731a6b3f9ef400a7a46a8e5574c5d6a19014d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-06\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-06/pilot_samples.csv.gz","35039","ae9e2b5b0784b5f2033c0d70dc0519b2e8ed3fe445343c062d2e3751ea486738","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-06\pilot_samples.csv.gz"
"worktree","artifacts/pilot/G3-pilot-20260712-06/resource_estimate.json","2838","f96230d2866c84d9d70e860423ae69ec79806fdf5d2e21ed3a474ef90e3395e4","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-06\resource_estimate.json"
"worktree","artifacts/pilot/G3-pilot-20260712-06/run_log.txt","270","84b59450d6313ff47be4f81c2178a3d48c85f8bf0f2bc008f54cdaa521afd095","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-06\run_log.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-06/supersession.json","256","7a91e592ac1b00ff92e5f86673d9637e17facb975c5e0af81135b6ee914333d5","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-06\supersession.json"
"worktree","artifacts/pilot/G3-pilot-20260712-07/admission_report.csv","4805","1204b50d99ce826af3dca9b8b4c4fc9078a63af73f1dc15fad24337b42f66842","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\admission_report.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-07/feature_failures.csv","33","27519f23b0b623cacf37a40f1c0c1742fab16b09cc152e8fe0d44b5ac2366b6b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\feature_failures.csv"
"worktree","artifacts/pilot/G3-pilot-20260712-07/manifest.json","656","966d57ecfbcfbe4c9bf3195b11cd0691f28b7fe13620813559ba1ab3a6019cc2","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\manifest.json"
"worktree","artifacts/pilot/G3-pilot-20260712-07/pilot_samples.csv.gz","35039","ae9e2b5b0784b5f2033c0d70dc0519b2e8ed3fe445343c062d2e3751ea486738","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\pilot_samples.csv.gz"
"worktree","artifacts/pilot/G3-pilot-20260712-07/pytest_command.txt","84","3eae26c1439fc3bf238305bfc49fbaecb01d1387e578287260950a62180a83e3","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\pytest_command.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-07/pytest_output.txt","272","a518985fb4b80ca98c8d37e7b12d21fcf7abd9c6f36adf753f18aedee018f7e9","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\pytest_output.txt"
"worktree","artifacts/pilot/G3-pilot-20260712-07/resource_estimate.json","2803","c1d6549fef34c61bfe77a9d5644a89d85d269a9c06bcd806e00f2269968e7ff9","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\resource_estimate.json"
"worktree","artifacts/pilot/G3-pilot-20260712-07/run_log.txt","270","88a45216f8b0884ededd44ec0c5c91067d75fd55a16e4ff134c73521a3085a0c","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\run_log.txt"
